-2.013900000000000023e+00,2.955000000000000071e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084400000000000031e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084500000000000020e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084500000000000020e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084400000000000031e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084400000000000031e+00
-2.013500000000000068e+00,2.954299999999999926e+00,-1.084300000000000042e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084400000000000031e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084500000000000020e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084600000000000009e+00
-2.013500000000000068e+00,2.954200000000000159e+00,-1.084600000000000009e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084699999999999998e+00
-2.012799999999999923e+00,2.953399999999999803e+00,-1.084400000000000031e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084600000000000009e+00
-2.012700000000000156e+00,2.953500000000000014e+00,-1.084400000000000031e+00
-2.013399999999999856e+00,2.954299999999999926e+00,-1.084699999999999998e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084699999999999998e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084699999999999998e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954099999999999948e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013300000000000090e+00,2.954099999999999948e+00,-1.084999999999999964e+00
-2.013300000000000090e+00,2.954099999999999948e+00,-1.084999999999999964e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013300000000000090e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013300000000000090e+00,2.954099999999999948e+00,-1.085099999999999953e+00
-2.013399999999999856e+00,2.954099999999999948e+00,-1.084999999999999964e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954200000000000159e+00,-1.084799999999999986e+00
-2.013399999999999856e+00,2.954099999999999948e+00,-1.084899999999999975e+00
-2.013399999999999856e+00,2.954099999999999948e+00,-1.084999999999999964e+00
-2.013799999999999812e+00,2.955000000000000071e+00,-1.085299999999999931e+00
-2.013799999999999812e+00,2.954899999999999860e+00,-1.085399999999999920e+00
-2.013500000000000068e+00,2.954099999999999948e+00,-1.084799999999999986e+00
-2.013500000000000068e+00,2.954099999999999948e+00,-1.084799999999999986e+00
-2.013500000000000068e+00,2.954099999999999948e+00,-1.084799999999999986e+00
-2.013500000000000068e+00,2.954099999999999948e+00,-1.084899999999999975e+00
-2.013500000000000068e+00,2.954000000000000181e+00,-1.084899999999999975e+00
-2.013500000000000068e+00,2.954099999999999948e+00,-1.084799999999999986e+00
